,ka_number,class_name,train_name,departure_time,arrival_time,origin_station_code,destination_station_code,origin_station_name,destination_station_name
0,1,KA ARGO,ARGO BROMO ANGGREK,09:10:00,16:55:00,SBI,GMR,Surabaya Pasarturi,Gambir
1,2,KA ARGO,ARGO BROMO ANGGREK,08:20:00,16:05:00,GMR,SBI,Gambir,Surabaya Pasarturi
2,3,KA ARGO,ARGO BROMO ANGGREK,21:15:00,05:00:00,SBI,GMR,Surabaya Pasarturi,Gambir
3,4,KA ARGO,ARGO BROMO ANGGREK,20:30:00,04:15:00,GMR,SBI,Gambir,Surabaya Pasarturi
4,5,KA ARGO,ARGO SEMERU,09:05:00,19:32:00,SGU,GMR,Surabaya Gubeng,Gambir
5,6,KA ARGO,ARGO SEMERU,06:20:00,16:38:00,GMR,SGU,Gambir,Surabaya Gubeng
6,7,KA ARGO,BIMA,19:20:00,05:45:00,SGU,GMR,Surabaya Gubeng,Gambir
7,8,KA ARGO,BIMA,17:00:00,03:20:00,GMR,SGU,Gambir,Surabaya Gubeng
8,9,KA ARGO,ARGO WILIS,08:30:00,18:17:00,SGU,BD,Surabaya Gubeng,Bandung
9,10,KA ARGO,ARGO WILIS,07:35:00,17:15:00,BD,SGU,Bandung,Surabaya Gubeng
10,11,KA ARGO,TURANGGA,20:00:00,06:10:00,SGU,BD,Surabaya Gubeng,Bandung
11,12,KA ARGO,TURANGGA,17:40:00,03:40:00,BD,SGU,Bandung,Surabaya Gubeng
12,13,KA ARGO,ARGO LAWU,08:30:00,15:25:00,SLO,GMR,Solo Balapan,Gambir
13,14,KA ARGO,ARGO LAWU,20:45:00,03:40:00,GMR,SLO,Gambir,Solo Balapan
14,15,KA ARGO,ARGO DWIPANGGA,20:35:00,03:30:00,SLO,GMR,Solo Balapan,Gambir
15,16,KA ARGO,ARGO DWIPANGGA,08:50:00,15:45:00,GMR,SLO,Gambir,Solo Balapan
16,17,KA ARGO,ARGO SINDORO,07:00:00,12:10:00,SMT,GMR,Semarang Tawang,Gambir
17,18,KA ARGO,ARGO SINDORO,16:45:00,21:55:00,GMR,SMT,Gambir,Semarang Tawang
18,19,KA ARGO,ARGO SINDORO,22:40:00,03:50:00,SMT,GMR,Semarang Tawang,Gambir
19,20,KA ARGO,ARGO MURIA,07:15:00,12:25:00,GMR,SMT,Gambir,Semarang Tawang
20,21,KA ARGO,ARGO MURIA,17:00:00,22:11:00,SMT,GMR,Semarang Tawang,Gambir
21,22,KA ARGO,ARGO MURIA,22:40:00,03:55:00,GMR,SMT,Gambir,Semarang Tawang
22,23,KA ARGO,ARGO MERBABU,05:50:00,11:10:00,SMT,GMR,Semarang Tawang,Gambir
23,24,KA ARGO,ARGO MERBABU,12:00:00,17:20:00,GMR,SMT,Gambir,Semarang Tawang
24,25,KA ARGO,ARGO MERBABU,19:00:00,00:20:00,SMT,GMR,Semarang Tawang,Gambir
25,26,KA ARGO,ARGO MERBABU,06:00:00,11:20:00,GMR,SMT,Gambir,Semarang Tawang
26,27,KA ARGO,ARGO MERBABU,14:00:00,19:16:00,SMT,GMR,Semarang Tawang,Gambir
27,28,KA ARGO,ARGO MERBABU,19:45:00,01:01:00,GMR,SMT,Gambir,Semarang Tawang
28,29F,KA ARGO,ARGO ANJASMORO,12:05:00,21:10:00,SBI,GMR,Surabaya Pasarturi,Gambir
29,30F,KA ARGO,ARGO ANJASMORO,23:35:00,08:40:00,GMR,SBI,Gambir,Surabaya Pasarturi
30,32,KA EKSEKUTIF,PANDALUNGAN,19:55:00,05:08:00,GMR,SBI,Gambir,Surabaya Pasarturi
31,33,KA EKSEKUTIF,PANDALUNGAN,05:15:00,09:00:00,SBI,JR,Surabaya Pasarturi,Jember
32,34,KA EKSEKUTIF,PANDALUNGAN,16:00:00,19:36:00,JR,SBI,Jember,Surabaya Pasarturi
33,31,KA EKSEKUTIF,PANDALUNGAN,19:45:00,04:30:00,SBI,GMR,Surabaya Pasarturi,Gambir
34,35,KA EKSEKUTIF,GAJAYANA,14:55:00,03:05:00,ML,GMR,Malang,Gambir
35,36,KA EKSEKUTIF,GAJAYANA,18:50:00,07:06:00,GMR,ML,Gambir,Malang
36,37,KA EKSEKUTIF,BRAWIJAYA,16:00:00,04:10:00,ML,GMR,Malang,Gambir
37,38,KA EKSEKUTIF,BRAWIJAYA,15:45:00,03:38:00,GMR,ML,Gambir,Malang
38,39,KA EKSEKUTIF,SEMBRANI,07:50:00,16:20:00,SBI,GMR,Surabaya Pasarturi,Gambir
39,40,KA EKSEKUTIF,SEMBRANI,10:20:00,18:47:00,GMR,SBI,Gambir,Surabaya Pasarturi
40,41,KA EKSEKUTIF,SEMBRANI,20:15:00,04:45:00,SBI,GMR,Surabaya Pasarturi,Gambir
41,42,KA EKSEKUTIF,SEMBRANI,19:30:00,03:55:00,GMR,SBI,Gambir,Surabaya Pasarturi
42,43,KA EKSEKUTIF,TAKSAKA,07:30:00,13:35:00,YK,GMR,Yogyakarta,Gambir
43,44,KA EKSEKUTIF,TAKSAKA,14:00:00,20:10:00,GMR,YK,Gambir,Yogyakarta
44,45,KA EKSEKUTIF,TAKSAKA,21:05:00,03:15:00,YK,GMR,Yogyakarta,Gambir
45,46,KA EKSEKUTIF,TAKSAKA,07:45:00,13:50:00,GMR,YK,Gambir,Yogyakarta
46,47,KA EKSEKUTIF,TAKSAKA,14:45:00,20:54:00,YK,GMR,Yogyakarta,Gambir
47,48,KA EKSEKUTIF,TAKSAKA,21:20:00,03:30:00,GMR,YK,Gambir,Yogyakarta
48,50F,KA EKSEKUTIF,PURWOJAYA,07:00:00,11:54:00,GMR,KYA,Gambir,Kroya
49,51F,KA EKSEKUTIF,PURWOJAYA,12:14:00,12:51:00,KYA,CP,Kroya,Cilacap
50,52,KA EKSEKUTIF,PURWOJAYA,14:15:00,14:59:00,CP,KYA,Cilacap,Kroya
51,49,KA EKSEKUTIF,PURWOJAYA,15:19:00,20:19:00,KYA,GMR,Kroya,Gambir
52,54,KA EKSEKUTIF,PURWOJAYA,20:55:00,01:37:00,GMR,KYA,Gambir,Kroya
53,55,KA EKSEKUTIF,PURWOJAYA,01:57:00,02:35:00,KYA,CP,Kroya,Cilacap
54,56F,KA EKSEKUTIF,PURWOJAYA,06:55:00,07:40:00,CP,KYA,Cilacap,Kroya
55,53F,KA EKSEKUTIF,PURWOJAYA,08:00:00,12:55:00,KYA,GMR,Kroya,Gambir
56,58F,KA EKSEKUTIF,PURWOJAYA,13:25:00,18:19:00,GMR,KYA,Gambir,Kroya
57,59F,KA EKSEKUTIF,PURWOJAYA,18:39:00,19:17:00,KYA,CP,Kroya,Cilacap
58,60F,KA EKSEKUTIF,PURWOJAYA,20:05:00,20:49:00,CP,KYA,Cilacap,Kroya
59,57F,KA EKSEKUTIF,PURWOJAYA,21:09:00,02:10:00,KYA,GMR,Kroya,Gambir
60,61,KA EKSEKUTIF,MANAHAN,09:50:00,17:31:00,SLO,GMR,Solo Balapan,Gambir
61,62,KA EKSEKUTIF,MANAHAN,10:30:00,18:18:00,GMR,SLO,Gambir,Solo Balapan
62,63,KA EKSEKUTIF,MANAHAN,22:35:00,06:33:00,SLO,GMR,Solo Balapan,Gambir
63,64,KA EKSEKUTIF,MANAHAN,22:50:00,06:30:00,GMR,SLO,Gambir,Solo Balapan
64,65F,KA EKSEKUTIF,ARJUNO EKSPRES,10:10:00,12:06:00,SGU,ML,Surabaya Gubeng,Malang
65,66F,KA EKSEKUTIF,ARJUNO EKSPRES,05:30:00,07:29:00,ML,SGU,Malang,Surabaya Gubeng
66,67,KA EKSEKUTIF EKONOMI,MALABAR,16:50:00,05:45:00,ML,BD,Malang,Bandung
67,68,KA EKSEKUTIF EKONOMI,MALABAR,18:10:00,06:52:00,BD,ML,Bandung,Malang
68,69,KA EKSEKUTIF EKONOMI,MALABAR,05:25:00,18:05:00,ML,BD,Malang,Bandung
69,70,KA EKSEKUTIF EKONOMI,MALABAR,09:30:00,22:36:00,BD,ML,Bandung,Malang
70,71,KA EKSEKUTIF EKONOMI,MUTIARA SELATAN,18:10:00,05:15:00,SGU,BD,Surabaya Gubeng,Bandung
71,72,KA EKSEKUTIF EKONOMI,MUTIARA SELATAN,20:00:00,06:42:00,BD,SGU,Bandung,Surabaya Gubeng
72,73,KA EKSEKUTIF EKONOMI,SENJA UTAMA SOLO,18:55:00,02:47:00,SLO,PSE,Solo Balapan,Pasar Senen
73,74,KA EKSEKUTIF EKONOMI,FAJAR UTAMA SOLO,05:40:00,13:22:00,PSE,SLO,Pasar Senen,Solo Balapan
74,75,KA EKSEKUTIF EKONOMI,MATARAM,08:50:00,16:36:00,SLO,PSE,Solo Balapan,Pasar Senen
75,76,KA EKSEKUTIF EKONOMI,MATARAM,21:40:00,05:30:00,PSE,SLO,Pasar Senen,Solo Balapan
76,77,KA EKSEKUTIF EKONOMI,LODAYA,07:20:00,15:27:00,SLO,BD,Solo Balapan,Bandung
77,78,KA EKSEKUTIF EKONOMI,LODAYA,06:30:00,14:18:00,BD,SLO,Bandung,Solo Balapan
78,79,KA EKSEKUTIF EKONOMI,LODAYA,19:10:00,03:14:00,SLO,BD,Solo Balapan,Bandung
79,80,KA EKSEKUTIF EKONOMI,LODAYA,19:00:00,02:45:00,BD,SLO,Bandung,Solo Balapan
80,81,KA EKSEKUTIF EKONOMI,SANCAKA,07:00:00,11:00:00,SGU,YK,Surabaya Gubeng,Yogyakarta
81,82,KA EKSEKUTIF EKONOMI,SANCAKA,11:30:00,15:30:00,YK,SGU,Yogyakarta,Surabaya Gubeng
82,83,KA EKSEKUTIF EKONOMI,SANCAKA,16:30:00,20:35:00,SGU,YK,Surabaya Gubeng,Yogyakarta
83,84,KA EKSEKUTIF EKONOMI,SANCAKA,06:45:00,10:45:00,YK,SGU,Yogyakarta,Surabaya Gubeng
84,85,KA EKSEKUTIF EKONOMI,SANCAKA,11:15:00,15:15:00,SGU,YK,Surabaya Gubeng,Yogyakarta
85,86,KA EKSEKUTIF EKONOMI,SANCAKA,17:00:00,21:00:00,YK,SGU,Yogyakarta,Surabaya Gubeng
86,87F,KA EKSEKUTIF EKONOMI,SANCAKA,22:00:00,02:00:00,SGU,YK,Surabaya Gubeng,Yogyakarta
87,88F,KA EKSEKUTIF EKONOMI,SANCAKA,22:25:00,02:25:00,YK,SGU,Yogyakarta,Surabaya Gubeng
88,89,KA EKSEKUTIF EKONOMI,GAYABARU MALAM SELATAN,06:30:00,19:03:00,SGU,PSE,Surabaya Gubeng,Pasar Senen
89,90,KA EKSEKUTIF EKONOMI,GAYABARU MALAM SELATAN,11:10:00,23:35:00,PSE,SGU,Pasar Senen,Surabaya Gubeng
90,92,KA EKSEKUTIF EKONOMI,JAYABAYA,22:15:00,08:09:00,PSE,SBI,Pasar Senen,Surabaya Pasarturi
91,93,KA EKSEKUTIF EKONOMI,JAYABAYA,08:18:00,10:45:00,SBI,ML,Surabaya Pasarturi,Malang
92,94,KA EKSEKUTIF EKONOMI,JAYABAYA,13:45:00,15:55:00,ML,SBI,Malang,Surabaya Pasarturi
93,91,KA EKSEKUTIF EKONOMI,JAYABAYA,16:07:00,01:58:00,SBI,PSE,Surabaya Pasarturi,Pasar Senen
94,95,KA EKSEKUTIF EKONOMI,HARINA,17:45:00,01:48:00,SBI,CKP,Surabaya Pasarturi,Cikampek
95,98,KA EKSEKUTIF EKONOMI,HARINA,02:18:00,04:15:00,CKP,BD,Cikampek,Bandung
96,97,KA EKSEKUTIF EKONOMI,HARINA,21:35:00,23:35:00,BD,CKP,Bandung,Cikampek
97,96,KA EKSEKUTIF EKONOMI,HARINA,00:08:00,08:25:00,CKP,SBI,Cikampek,Surabaya Pasarturi
98,99,KA EKSEKUTIF EKONOMI,HARINA,05:50:00,13:46:00,SBI,CKP,Surabaya Pasarturi,Cikampek
99,102,KA EKSEKUTIF EKONOMI,HARINA,14:12:00,16:20:00,CKP,BD,Cikampek,Bandung
100,101,KA EKSEKUTIF EKONOMI,HARINA,09:35:00,11:45:00,BD,CKP,Bandung,Cikampek
101,100,KA EKSEKUTIF EKONOMI,HARINA,12:10:00,20:10:00,CKP,SBI,Cikampek,Surabaya Pasarturi
102,103,KA EKSEKUTIF EKONOMI,BOGOWONTO,08:15:00,15:53:00,LPN,PSE,Lempuyangan,Pasar Senen
103,104,KA EKSEKUTIF EKONOMI,BOGOWONTO,18:10:00,01:47:00,PSE,LPN,Pasar Senen,Lempuyangan
104,105,KA EKSEKUTIF EKONOMI,GAJAHWONG,20:40:00,04:32:00,LPN,PSE,Lempuyangan,Pasar Senen
105,106,KA EKSEKUTIF EKONOMI,GAJAHWONG,07:55:00,15:50:00,PSE,LPN,Pasar Senen,Lempuyangan
106,107,KA EKSEKUTIF EKONOMI,SENJA UTAMA YK,17:30:00,00:30:00,YK,PSE,Yogyakarta,Pasar Senen
107,108,KA EKSEKUTIF EKONOMI,SENJA UTAMA YK,19:00:00,02:00:00,PSE,YK,Pasar Senen,Yogyakarta
108,109,KA EKSEKUTIF EKONOMI,FAJAR UTAMA YK,07:00:00,14:20:00,YK,PSE,Yogyakarta,Pasar Senen
109,110,KA EKSEKUTIF EKONOMI,FAJAR UTAMA YK,07:35:00,15:10:00,PSE,YK,Pasar Senen,Yogyakarta
110,111,KA EKSEKUTIF EKONOMI,SAWUNGGALIH,06:30:00,12:40:00,KTA,PSE,Kutoarjo,Pasar Senen
111,112,KA EKSEKUTIF EKONOMI,SAWUNGGALIH,13:15:00,19:15:00,PSE,KTA,Pasar Senen,Kutoarjo
112,113,KA EKSEKUTIF EKONOMI,SAWUNGGALIH,20:15:00,02:25:00,KTA,PSE,Kutoarjo,Pasar Senen
113,114,KA EKSEKUTIF EKONOMI,SAWUNGGALIH,06:30:00,12:50:00,PSE,KTA,Pasar Senen,Kutoarjo
114,115,KA EKSEKUTIF EKONOMI,SAWUNGGALIH,13:50:00,19:40:00,KTA,PSE,Kutoarjo,Pasar Senen
115,116,KA EKSEKUTIF EKONOMI,SAWUNGGALIH,20:10:00,02:13:00,PSE,KTA,Pasar Senen,Kutoarjo
116,117,KA EKSEKUTIF EKONOMI,GUNUNGJATI,05:40:00,08:27:00,CN,GMR,Cirebon,Gambir
117,118,KA EKSEKUTIF EKONOMI,GUNUNGJATI,09:00:00,14:43:00,GMR,SMT,Gambir,Semarang Tawang
118,119,KA EKSEKUTIF EKONOMI,GUNUNGJATI,15:45:00,21:35:00,SMT,GMR,Semarang Tawang,Gambir
119,120,KA EKSEKUTIF EKONOMI,GUNUNGJATI,22:05:00,01:05:00,GMR,CN,Gambir,Cirebon
120,121,KA EKSEKUTIF EKONOMI,CAKRABUANA,05:30:00,10:24:00,PWT,GMR,Purwokerto,Gambir
121,122,KA EKSEKUTIF EKONOMI,CAKRABUANA,10:50:00,13:50:00,GMR,CN,Gambir,Cirebon
122,123,KA EKSEKUTIF EKONOMI,CAKRABUANA,16:00:00,18:43:00,CN,GMR,Cirebon,Gambir
123,124,KA EKSEKUTIF EKONOMI,CAKRABUANA,19:10:00,00:08:00,GMR,PWT,Gambir,Purwokerto
124,125F,KA EKSEKUTIF EKONOMI,CHERIBON FAKULTATIF,20:30:00,23:24:00,CN,GMR,Cirebon,Gambir
125,126F,KA EKSEKUTIF EKONOMI,CHERIBON FAKULTATIF,23:55:00,02:50:00,GMR,CN,Gambir,Cirebon
126,127,KA EKSEKUTIF EKONOMI,PANGANDARAN,17:00:00,01:10:00,BJR,GMR,Banjar,Gambir
127,128,KA EKSEKUTIF EKONOMI,PANGANDARAN,08:30:00,16:08:00,GMR,BJR,Gambir,Banjar
128,129,KA EKSEKUTIF EKONOMI,PAPANDAYAN,12:40:00,18:00:00,GRT,GMR,Garut,Gambir
129,130,KA EKSEKUTIF EKONOMI,PAPANDAYAN,06:35:00,11:45:00,GMR,GRT,Gambir,Garut
130,131,KA EKSEKUTIF EKONOMI,PARAHYANGAN,05:00:00,08:00:00,BD,GMR,Bandung,Gambir
131,132,KA EKSEKUTIF,PARAHYANGAN,07:30:00,10:21:00,GMR,BD,Gambir,Bandung
132,133,KA EKSEKUTIF,PARAHYANGAN,11:05:00,14:12:00,BD,GMR,Bandung,Gambir
133,134,KA EKSEKUTIF EKONOMI,PARAHYANGAN,18:25:00,21:20:00,GMR,BD,Gambir,Bandung
134,135,KA EKSEKUTIF EKONOMI,PARAHYANGAN,06:35:00,09:40:00,BD,GMR,Bandung,Gambir
135,136,KA EKSEKUTIF EKONOMI,PARAHYANGAN,10:05:00,13:18:00,GMR,BD,Gambir,Bandung
136,137,KA EKSEKUTIF EKONOMI,PARAHYANGAN,13:05:00,16:04:00,BD,GMR,Bandung,Gambir
137,138,KA EKSEKUTIF,PARAHYANGAN,09:15:00,12:18:00,GMR,BD,Gambir,Bandung
138,139,KA EKSEKUTIF,PARAHYANGAN,19:25:00,22:24:00,BD,GMR,Bandung,Gambir
139,140,KA EKSEKUTIF,PARAHYANGAN,23:05:00,02:02:00,GMR,BD,Gambir,Bandung
140,141F,KA EKSEKUTIF,PARAHYANGAN FAKULTATIF,10:25:00,13:13:00,BD,GMR,Bandung,Gambir
141,142F,KA EKSEKUTIF,PARAHYANGAN FAKULTATIF,13:40:00,16:42:00,GMR,BD,Gambir,Bandung
142,143,KA EKSEKUTIF EKONOMI,MADIUN JAYA,08:00:00,17:03:00,MN,PSE,Madiun,Pasar Senen
143,144,KA EKSEKUTIF EKONOMI,MADIUN JAYA,21:10:00,06:05:00,PSE,MN,Pasar Senen,Madiun
144,146,KA EKSEKUTIF EKONOMI,BLAMBANGAN EKSPRES,12:10:00,22:15:00,PSE,SBI,Pasar Senen,Surabaya Pasarturi
145,147,KA EKSEKUTIF EKONOMI,BLAMBANGAN EKSPRES,22:25:00,04:40:00,SBI,KTG,Surabaya Pasarturi,Ketapang (Banyuwangi)
146,148,KA EKSEKUTIF EKONOMI,BLAMBANGAN EKSPRES,15:45:00,21:57:00,KTG,SBI,Ketapang (Banyuwangi),Surabaya Pasarturi
147,145,KA EKSEKUTIF EKONOMI,BLAMBANGAN EKSPRES,22:10:00,08:16:00,SBI,PSE,Surabaya Pasarturi,Pasar Senen
148,149,KA EKSEKUTIF EKONOMI,SINGASARI,16:40:00,05:33:00,BL,PSE,Blitar,Pasar Senen
149,150,KA EKSEKUTIF EKONOMI,SINGASARI,21:55:00,11:30:00,PSE,BL,Pasar Senen,Blitar
150,151,KA EKSEKUTIF EKONOMI,BRANTAS,12:55:00,01:40:00,BL,PSE,Blitar,Pasar Senen
151,152,KA EKSEKUTIF EKONOMI,BRANTAS,14:10:00,03:15:00,PSE,BL,Pasar Senen,Blitar
152,156,KA EKSEKUTIF EKONOMI,RANGGAJATI,05:45:00,09:09:00,JR,SGU,Jember,Surabaya Gubeng
153,153,KA EKSEKUTIF EKONOMI,RANGGAJATI,09:45:00,19:23:00,SGU,CN,Surabaya Gubeng,Cirebon
154,154,KA EKSEKUTIF EKONOMI,RANGGAJATI,07:00:00,16:27:00,CN,SGU,Cirebon,Surabaya Gubeng
155,155,KA EKSEKUTIF EKONOMI,RANGGAJATI,16:58:00,20:25:00,SGU,JR,Surabaya Gubeng,Jember
156,158,KA EKSEKUTIF EKONOMI,WIJAYA KUSUMA,15:20:00,23:18:00,CP,SGU,Cilacap,Surabaya Gubeng
157,159,KA EKSEKUTIF EKONOMI,WIJAYA KUSUMA,23:48:00,05:40:00,SGU,KTG,Surabaya Gubeng,Ketapang (Banyuwangi)
158,160,KA EKSEKUTIF EKONOMI,WIJAYA KUSUMA,11:00:00,16:53:00,KTG,SGU,Ketapang (Banyuwangi),Surabaya Gubeng
159,157,KA EKSEKUTIF EKONOMI,WIJAYA KUSUMA,17:20:00,01:11:00,SGU,CP,Surabaya Gubeng,Cilacap
160,161,KA EKSEKUTIF EKONOMI,BANGUNKARTA,06:55:00,18:33:00,JG,PSE,Jombang,Pasar Senen
161,162,KA EKSEKUTIF EKONOMI,BANGUNKARTA,12:25:00,23:50:00,PSE,JG,Pasar Senen,Jombang
162,163,KA EKSEKUTIF EKONOMI,GUMARANG,15:00:00,01:10:00,SBI,PSE,Surabaya Pasarturi,Pasar Senen
163,164,KA EKSEKUTIF EKONOMI,GUMARANG,21:30:00,07:58:00,PSE,SBI,Pasar Senen,Surabaya Pasarturi
164,165,KA EKSEKUTIF EKONOMI,DHARMAWANGSA EKSPRES,23:00:00,09:20:00,SBI,PSE,Surabaya Pasarturi,Pasar Senen
165,166,KA EKSEKUTIF EKONOMI,DHARMAWANGSA EKSPRES,08:10:00,19:38:00,PSE,SBI,Pasar Senen,Surabaya Pasarturi
166,167,KA EKSEKUTIF EKONOMI,KERTANEGARA,08:25:00,17:22:00,ML,PWT,Malang,Purwokerto
167,168,KA EKSEKUTIF EKONOMI,KERTANEGARA,18:40:00,03:10:00,PWT,ML,Purwokerto,Malang
168,169,KA EKSEKUTIF EKONOMI,MALIOBORO EKSPRES,19:30:00,04:05:00,ML,PWT,Malang,Purwokerto
169,170,KA EKSEKUTIF EKONOMI,MALIOBORO EKSPRES,08:20:00,17:30:00,PWT,ML,Purwokerto,Malang
170,171,KA EKSEKUTIF EKONOMI,CIREMAI,07:55:00,12:51:00,SMT,CKP,Semarang Tawang,Cikampek
171,174,KA EKSEKUTIF EKONOMI,CIREMAI,13:20:00,15:12:00,CKP,BD,Cikampek,Bandung
172,173,KA EKSEKUTIF EKONOMI,CIREMAI,16:55:00,18:45:00,BD,CKP,Bandung,Cikampek
173,172,KA EKSEKUTIF EKONOMI,CIREMAI,19:10:00,00:00:00,CKP,SMT,Cikampek,Semarang Tawang
174,175,KA EKSEKUTIF EKONOMI,MENOREH,06:30:00,12:31:00,SMT,PSE,Semarang Tawang,Pasar Senen
