A,,,,
Nama stasiun,Provinsi,Daerah operasi/divisi regional,Singkatan stasiun,Status
Adan-Adan,Jawa Timur,Daop VII Madiun,ADN,Tidak beroperasi
Adi Soemarmo,Jawa Tengah,Daop VI Yogyakarta,SMO,Beroperasi
Ajung,Jawa Timur,Daop IX Jember,AJU,Tidak beroperasi
"Alastua
d.h. Allas-Toewa, Alastuwa",Jawa Tengah,Daop IV Semarang,ATA,Beroperasi
Alkmaar,Jawa Timur,Daop VIII Surabaya,-,Tidak beroperasi
"Ambarawa
d.h. Willem I",Jawa Tengah,Daop IV Semarang,ABR,Museum
Ambulu,Jawa Timur,Daop IX Jember,ABL,Tidak beroperasi
Ancol,DKI Jakarta,Daop I Jakarta,AC,Beroperasi
Andir,Jawa Barat,Daop II Bandung,AND,Beroperasi
Angke,DKI Jakarta,Daop I Jakarta,AK,Beroperasi
Anyer Kidul,Banten,Daop I Jakarta,ANK,Tidak beroperasi
Anyer Lor,Banten,Daop I Jakarta,ANL,Tidak beroperasi
Argopuro,Jawa Timur,Daop IX Jember,AGO,Beroperasi
Arjawinangun,Jawa Barat,Daop III Cirebon,AWN,Beroperasi
Arjasa,Jawa Timur,Daop IX Jember,AJ,Beroperasi
Awipari,Jawa Barat,Daop II Bandung,AW,Beroperasi
B,,,,
Nama stasiun,Provinsi,Daerah operasi/divisi regional,Singkatan stasiun,Status
Babadan,Jawa Timur,Daop VII Madiun,BBD,Beroperasi
"Babakan
d.h. Nieuw Tersana",Jawa Barat,Daop III Cirebon,BBK,Beroperasi
Babat,Jawa Timur,Daop VIII Surabaya,BBT,Beroperasi
Badas,Jawa Timur,Daop VII Madiun,BDS,Tidak beroperasi
Badegan,Jawa Timur,Daop VII Madiun,BAN,Tidak beroperasi
Bagor,Jawa Timur,Daop VII Madiun,BGR,Beroperasi
Balapulang,Jawa Tengah,Daop V Purwokerto,BLP,Tidak beroperasi
Balega,Jawa Timur,Daop VIII Surabaya,BGA,Tidak beroperasi
Balong,Jawa Timur,Daop VII Madiun,BLO,Tidak beroperasi
Balongbendo,Jawa Timur,Daop VIII Surabaya,BLB,Tidak beroperasi
Balung,Jawa Timur,Daop IX Jember,BUG,Tidak beroperasi
Bangkalan,Jawa Timur,Daop VIII Surabaya,BKL,Tidak beroperasi
Banjar,Jawa Barat,Daop II Bandung,BJR,Beroperasi
Banjaranyar,Jawa Timur,Daop VII Madiun,BNR,Tidak beroperasi
Banjaran (ke Srg),Jawa Barat,Daop II Bandung,BJA,Tidak beroperasi
Banjaran (ke Ppk),Jawa Tengah,Daop V Purwokerto,BJN,Tidak beroperasi
Banjarkemantren,Jawa Timur,Daop VIII Surabaya,BJK,Tidak beroperasi
Banjarnegara,Jawa Tengah,Daop V Purwokerto,BA,Tidak beroperasi
Banjarsari (ke Cij),Jawa Barat,Daop II Bandung,BJI,Tidak beroperasi
Banjarsari (ke Ws),Jawa Tengah,Daop V Purwokerto,BJRS,Tidak beroperasi
Bandung,Jawa Barat,Daop II Bandung,BD,Beroperasi
"Bandung Gudang
d.h. Bandoeng-goederenstation",Jawa Barat,Daop II Bandung,BDG,Tidak beroperasi
Bangak,Jawa Tengah,Daop VI Yogyakarta,BGK,Tidak beroperasi
Bangil,Jawa Timur,Daop VIII Surabaya,BG,Beroperasi
Bangilan,Jawa Timur,Daop IV Semarang,BIA,Tidak beroperasi
Bangkalan,Jawa Timur,Daop VIII Surabaya,BKL,Tidak beroperasi
Bangoduwa,Jawa Barat,Daop III Cirebon,BDW,Beroperasi
Bangsal SS,Jawa Timur,Daop VIII Surabaya,BSL,Tidak beroperasi
Bangsalsari,Jawa Timur,Daop IX Jember,BSS,Beroperasi
Banyudono,Jawa Tengah,Daop VI Yogyakarta,BNO,Tidak beroperasi
Banyuwangi,Jawa Timur,Daop IX Jember,BW,Tidak beroperasi
"Banyuwangi Kota
d.h. Karangasem",Jawa Timur,Daop IX Jember,BWI,Beroperasi
"Banyuwangi Pelabuhan
d.h. Banjoewangi-Boom",Jawa Timur,Daop IX Jember,BWH,Tidak beroperasi
Bareng,Jawa Tengah,Daop IV Semarang,BAE,Tidak beroperasi
Baron,Jawa Timur,Daop VII Madiun,BRN,Beroperasi
Batang,Jawa Tengah,Daop IV Semarang,BTG,Beroperasi
"Batavia Noord
d.h. Batavia NIS",DKI Jakarta,Daop I Jakarta,-,Tidak beroperasi
"Batavia Zuid
d.h. Batavia BOS",DKI Jakarta,Daop I Jakarta,-,Tidak beroperasi
Batu Ceper,Banten,Daop I Jakarta,BPR,Beroperasi
Batulawang,Jawa Barat,Daop II Bandung,BTW,Tidak beroperasi
Baturetno,Jawa Tengah,Daop VI Yogyakarta,BRO,Tidak beroperasi
Batutulis,Jawa Barat,Daop I Jakarta,BTT,Beroperasi
Bayah,Banten,Daop I Jakarta,BAH,Tidak beroperasi
Bayeman,Jawa Timur,Daop IX Jember,BYM,Beroperasi
Bayongbong,Jawa Barat,Daop II Bandung,BYO,Tidak beroperasi
Bedono,Jawa Tengah,Daop IV Semarang,BDN,Beroperasi terbatas
"Bekasi
d.h. Bekassi",Jawa Barat,Daop I Jakarta,BKS,Beroperasi
Bekasi Timur,Jawa Barat,Daop I Jakarta,BKST,Beroperasi
Benculuk,Jawa Timur,Daop IX Jember,BEN,Tidak beroperasi
Bendo (Kediri),Jawa Timur,Daop VII Madiun,BEO,Tidak beroperasi
Bendosendung,Jawa Timur,Daop VII Madiun,BDO,Tidak beroperasi
Benowo,Jawa Timur,Daop VIII Surabaya,BNW,Beroperasi
"Benteng
d.h. Soerabaja-Fort Prins Hendrik",Jawa Timur,Daop VIII Surabaya,BET,Beroperasi
Beran,Jawa Tengah,Daop VI Yogyakarta,BRA,Tidak beroperasi
Blabak,Jawa Tengah,Daop VI Yogyakarta,BAB,Tidak beroperasi
Blimbing (Jombang),Jawa Timur,Daop VII Madiun,BLM,Tidak beroperasi
Blimbing (Malang),Jawa Timur,Daop VIII Surabaya,BMG,Beroperasi
Blitar,Jawa Timur,Daop VII Madiun,BL,Beroperasi
Blondo,Jawa Tengah,Daop VI Yogyakarta,BLD,Tidak beroperasi
Blora,Jawa Tengah,Daop IV Semarang,BLA,Tidak beroperasi
Bluluk,Jawa Timur,Daop VII Madiun,BLK,Tidak beroperasi
"Bojonegoro
d.h. Bodjonegoro NIS",Jawa Timur,Daop VIII Surabaya,BJ,Beroperasi
Bojonegoro Kota,Jawa Timur,Daop VIII Surabaya,BJK,Tidak beroperasi
Bojong (Bandung),Jawa Barat,Daop II Bandung,BJG,Beroperasi
Bojong (Semarang),Jawa Tengah,Daop IV Semarang,-,Tidak Beroperasi
Bojonggede,Jawa Barat,Daop I Jakarta,BJD,Beroperasi
Bojong Indah,DKI Jakarta,Daop I Jakarta,BOI,Beroperasi
"Bogor
d.h. Buitenzorg",Jawa Barat,Daop I Jakarta,BOO,Beroperasi
Boharan,Jawa Timur,Daop VIII Surabaya,BH,Beroperasi
Bondowoso,Jawa Timur,Daop IX Jember,BO,Museum
Bonosare,Jawa Timur,Daop IX Jember,BNS,Tidak beroperasi
Bowerno,Jawa Timur,Daop VIII Surabaya,BWO,Beroperasi
Boyolali,Jawa Tengah,Daop VI Yogyakarta,BI,Tidak beroperasi
Brambanan,Jawa Tengah,Daop VI Yogyakarta,BBN,Beroperasi
Brebes,Jawa Tengah,Daop III Cirebon,BB,Beroperasi
Bringin,Jawa Tengah,Daop IV Semarang,BRI,Tidak beroperasi
Brosot,D.I Yogyakarta,Daop VI Yogyakarta,-,Tidak beroperasi
Brumbung,Jawa Tengah,Daop IV Semarang,BBG,Beroperasi
Buaran,DKI Jakarta,Daop I Jakarta,BUA,Beroperasi
Buduran,Jawa Timur,Daop VIII Surabaya,BDR,Tidak beroperasi
Bulakamba,Jawa Tengah,Daop III Cirebon,BKA,Tidak beroperasi
Bululawang,Jawa Timur,Daop VIII Surabaya,BLL,Tidak beroperasi
Bulumanis,Jawa Tengah,Daop IV Semarang,BIS,Tidak beroperasi
Bumiayu,Jawa Tengah,Daop V Purwokerto,BMA,Beroperasi
"Bumiwaluya
d.h. Malangbong",Jawa Barat,Daop II Bandung,BMW,Beroperasi
Butuh,Jawa Tengah,Daop V Purwokerto,BTH,Beroperasi
Buwek,Jawa Timur,Daop IX Jember,BWK,Tidak beroperasi
Buyaran,Jawa Tengah,Daop IV Semarang,BYA,Tidak beroperasi
C,,,,
Nama stasiun,Provinsi,Daerah operasi/Divisi regional,Singkatan stasiun,Status
Cakung,DKI Jakarta,Daop I Jakarta,CUK,Beroperasi
Campurdarat,Jawa Timur,Daop VII Madiun,CPT,Tidak beroperasi
Candi Umbul,Jawa Tengah,Daop VI Yogyakarta,CAI,Tidak beroperasi
Cangkring,Jawa Barat,Daop III Cirebon,CNK,Beroperasi
Caruban,Jawa Timur,Daop VII Madiun,CRB,Beroperasi
Catang,Banten,Daop I Jakarta,CT,Beroperasi
Cawang,DKI Jakarta,Daop I Jakarta,CW,Beroperasi
Celangap,Jawa Timur,Daop VIII Surabaya,CEA,Tidak beroperasi
"Ceper
d.h. Tjepper",Jawa Tengah,Daop VI Yogyakarta,CE,Beroperasi
"Cepu
d.h. Tjepu NIS",Jawa Tengah,Daop IV Semarang,CU,Beroperasi
"Cepu Kota
d.h. Tjepu SJS",Jawa Tengah,Daop IV Semarang,CEK,Tidak beroperasi
Cerme,Jawa Timur,Daop VIII Surabaya,CME,Beroperasi
Ciamis,Jawa Barat,Daop II Bandung,CI,Beroperasi
Cianjur,Jawa Barat,Daop II Bandung,CJ,Beroperasi
Ciawi,Jawa Barat,Daop II Bandung,CAW,Beroperasi
Cibadak,Jawa Barat,Daop I Jakarta,CBD,Beroperasi
Cibangkong,Jawa Barat,Daop II Bandung,CBK,Tidak beroperasi
Cibangkonglor,Jawa Barat,Daop II Bandung,CBL,Tidak beroperasi
Cibatu,Jawa Barat,Daop II Bandung,CB,Beroperasi
Cibeber,Jawa Barat,Daop II Bandung,CBB,Beroperasi
Cibinong,Jawa Barat,Daop I Jakarta,CBG,Beroperasi
Cibitung,Jawa Barat,Daop I Jakarta,CIT,Beroperasi
Cibungur,Jawa Barat,Daop II Bandung,CBR,Beroperasi
Cicalengka,Jawa Barat,Daop II Bandung,CCL,Beroperasi
Cicayur,Banten,Daop I Jakarta,CC,Beroperasi
Cicurug,Jawa Barat,Daop I Jakarta,CCR,Beroperasi
Cigading,Banten,Daop I Jakarta,CGD,Beroperasi
Ciganea,Jawa Barat,Daop II Bandung,CA,Beroperasi
Cigombong,Jawa Barat,Daop I Jakarta,CGB,Beroperasi
Cijambe,Jawa Barat,Daop I Jakarta,CJE,Tidak beroperasi
Cijulang,Jawa Barat,Daop II Bandung,CIJ,Tidak beroperasi
Cikajang,Jawa Barat,Daop II Bandung,CKG,Tidak beroperasi
Cikadongdong,Jawa Barat,Daop II Bandung,CD,Beroperasi
Cikampek,Jawa Barat,Daop I Jakarta,CKP,Beroperasi
Cikampektrem,Jawa Barat,Daop I Jakarta,CKE,Tidak beroperasi
Cikaum,Jawa Barat,Daop III Cirebon,CKM,Beroperasi
Cikarang,Jawa Barat,Daop I Jakarta,CKR,Beroperasi
Cikawung,Jawa Tengah,Daop V Purwokerto,CKW,Tidak beroperasi
Cikeusal,Banten,Daop I Jakarta,CKL,Beroperasi
Cikini,DKI Jakarta,Daop I Jakarta,CKI,Beroperasi
Cikoya,Banten,Daop I Jakarta,CKY,Beroperasi
Cikudapateuh,Jawa Barat,Daop II Bandung,CTH,Beroperasi
Cilaku,Jawa Barat,Daop II Bandung,CLK,Tidak beroperasi
Cilamaya,Jawa Barat,Daop I Jakarta,CMA,Tidak beroperasi
Cilame,Jawa Barat,Daop II Bandung,CLE,Beroperasi
Cilacap,Jawa Tengah,Daop V Purwokerto,CP,Beroperasi
"Cilacap Pelabuhan
d.h. Tjilatjap-haven",Jawa Tengah,Daop V Purwokerto,CPH,Tidak beroperasi
Cilebut,Jawa Barat,Daop I Jakarta,CLT,Beroperasi
"Ciledug
d.h. Tjiledoek SS",Jawa Barat,Daop III Cirebon,CLD,Beroperasi
"Ciledug SCS
d.h. Tjiledoek SCS",Jawa Barat,Daop III Cirebon,-,Tidak beroperasi
Cilejit,Jawa Barat,Daop I Jakarta,CJT,Beroperasi
Cilegeh,Jawa Barat,Daop III Cirebon,CLH,Beroperasi
Cilegon,Banten,Daop I Jakarta,CLG,Beroperasi
Cilongkrang,Jawa Tengah,Daop V Purwokerto,CAG,Tidak beroperasi
Cimahi,Jawa Barat,Daop II Bandung,CMI,Beroperasi
Cimekar,Jawa Barat,Daop II Bandung,CMK,Beroperasi
Cimindi,Jawa Barat,Daop II Bandung,CMD,Beroperasi
Ciomas,Jawa Barat,Daop I Jakarta,CS,Reaktivikasi
Cipari,Jawa Tengah,Daop V Purwokerto,CPI,Beroperasi
Cipatat,Jawa Barat,Daop II Bandung,CPT,Beroperasi
Cipedang,Jawa Barat,Daop III Cirebon,CPA,Tidak beroperasi
Cipeuyeum,Jawa Barat,Daop II Bandung,CPY,Beroperasi
Cipeundeuy,Jawa Barat,Daop II Bandung,CPD,Beroperasi
Cipinang,DKI Jakarta,Daop I Jakarta,CPN,Tidak beroperasi
Cipunegara,Jawa Barat,Daop III Cirebon,CRA,Beroperasi
Ciputrapinggan,Jawa Barat,Daop II Bandung,CPP,Tidak beroperasi
"Cirahayu
d.h. Trowek",Jawa Barat,Daop II Bandung,CAA,Beroperasi
Ciranjang,Jawa Barat,Daop II Bandung,CRJ,Beroperasi
"Cirebon
d.h. Cheribon SS",Jawa Barat,Daop III Cirebon,CN,Beroperasi
"Cirebon Pelabuhan
d.h. Cheribon-Boom",Jawa Barat,Daop III Cirebon,CNH,Tidak beroperasi
"Cirebon Prujakan
d.h. Cheribon SCS",Jawa Barat,Daop III Cirebon,CNP,Beroperasi
Cireungas,Jawa Barat,Daop II Bandung,CRG,Beroperasi
Ciroyom,Jawa Barat,Daop II Bandung,CIR,Beroperasi
Cisaat,Jawa Barat,Daop I Jakarta,CSA,Beroperasi
Cisauk,Banten,Daop I Jakarta,CSK,Beroperasi
Cisomang,Jawa Barat,Daop II Bandung,CG,Tidak beroperasi
Cisondari,Jawa Barat,Daop II Bandung,CSD,Tidak beroperasi
Cisurupan,Jawa Barat,Daop II Bandung,CSN,Tidak beroperasi
Citayam,Jawa Barat,Daop I Jakarta,CTA,Beroperasi
Citeras,Banten,Daop I Jakarta,CTR,Beroperasi
Ciwidey,Jawa Barat,Daop II Bandung,CWD,Tidak beroperasi
Comal,Jawa Tengah,Daop IV Semarang,CO,Beroperasi
Cukir,Jawa Timur,Daop VII Madiun,CK,Tidak beroperasi
Curahmalang,Jawa Timur,Daop VII Madiun,CRM,Beroperasi
D,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Dadapan,Jawa Timur,Daop IX Jember,DPA,Tidak beroperasi
Dampit,Jawa Timur,Daop VIII Surabaya,DPT,Tidak beroperasi
Dangeyan,Jawa Tengah,Daop VI Yogyakarta,DNY,Tidak beroperasi
Daru,Banten,Daop I Jakarta,DAR,Beroperasi
Dawuan,Jawa Barat,Daop I Jakarta,DWN,Beroperasi
Dayeuhkolot,Jawa Barat,Daop II Bandung,DYK,Tidak beroperasi
"Delanggu
d.h. Delangoe",Jawa Tengah,Daop VI Yogyakarta,DL,Beroperasi
Delok,Jawa Tengah,Daop IV Semarang,DEK,Tidak beroperasi
Demak,Jawa Tengah,Daop IV Semarang,DM,Tidak beroperasi
Depok,Jawa Barat,Daop I Jakarta,DP,Beroperasi
Depok Baru,Jawa Barat,Daop I Jakarta,DPB,Beroperasi
Dolopo,Jawa Timur,Daop VIII Madiun,DLO,Tidak beroperasi
Dongkelan,D.I Yogyakarta,Daop VI Yogyakarta,DKN,Tidak beroperasi
Doplang,Jawa Tengah,Daop IV Semarang,DPL,Beroperasi
Dringu,Jawa Timur,Daop IX Jember,DRI,Tidak beroperasi
Duduk,Jawa Timur,Daop VIII Surabaya,DD,Beroperasi
Duren Kalibata,DKI Jakarta,Daop I Jakarta,DRN,Beroperasi
Dringu,Jawa Timur,Daop IX Jember,DRI,Tidak beroperasi
Duri,DKI Jakarta,Daop I Jakarta,DU,Beroperasi
G,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
"Gambir
d.h. Weltevreden, Batavia-koningsplein",DKI Jakarta,Daop I Jakarta,GMR,Beroperasi
Gambringan,Jawa Tengah,Daop IV Semarang,GBN,Beroperasi
Gandasoli,Jawa Barat,Daop II Bandung,GDS,Beroperasi
Gandrungmangu,Jawa Tengah,Daop V Purwokerto,GDM,Beroperasi
Gandulekor,Jawa Tengah,Daop V Purwokerto,GDK,Tidak beroperasi
Gang Sentiong,DKI Jakarta,Daop I Jakarta,GST,Beroperasi
Garahan,Jawa Timur,Daop IX Jember,GN,Beroperasi
Garum,Jawa Timur,Daop VII Madiun,GRM,Beroperasi
Garut,Jawa Barat,Daop II Bandung,GRT,Beroperasi
Gawok,Jawa Tengah,Daop VI Yogyakarta,GW,Beroperasi
Gebang (Blitar),Jawa Timur,Daop VII Madiun,GEL,Tidak beroperasi
Gedangan (ke Gd),Jawa Tengah,Daop IV Semarang,GN,Tidak beroperasi
Gedangan (ke Sd),Jawa Timur,Daop VIII Surabaya,GDG,Beroperasi
Gedebage,Jawa Barat,Daop II Bandung,GDB,Beroperasi
Gemawang,Jawa Tengah,Daop IV Semarang,GWG,Tidak beroperasi
Gembong,Jawa Timur,Daop VIII Surabaya,GEB,Beroperasi
Gembongan,Jawa Tengah,Daop VI Yogyakarta,GMG,Tidak beroperasi
Gemekan,Jawa Timur,Daop VIII Surabaya,GMK,Tidak beroperasi
Gempol,Jawa Timur,Daop VIII Surabaya,GEM,Tidak beroperasi
Gempolkerep,Jawa Timur,Daop VIII Surabaya,GKP,Tidak beroperasi
Geneng,Jawa Timur,Daop VII Madiun,GG,Beroperasi
Genuk,Jawa Tengah,Daop IV Semarang,GNK,Tidak beroperasi
Gending,Jawa Timur,Daop IX Jember,GNI,Tidak beroperasi
Glenmore,Jawa Timur,Daop IX Jember,GLM,Beroperasi
Godong,Jawa Tengah,Daop IV Semarang,GOG,Tidak beroperasi
Gogodalem,Jawa Tengah,Daop IV Semarang,GGD,Tidak beroperasi
Gombong,Jawa Tengah,Daop V Purwokerto,GB,Beroperasi
Gondangdia,DKI Jakarta,Daop I Jakarta,GDD,Beroperasi
Gondanglegi,Jawa Timur,Daop VIII Surabaya,GDL,Tidak beroperasi
Goprak,Jawa Tengah,Daop VI Yogyakarta,GPK,Beroperasi
Grabag Merbabu,Jawa Tengah,Daop VI Yogyakarta,GMB,Tidak beroperasi
Grati,Jawa Timur,Daop IX Jember,GI,Beroperasi
"Gresik
d.h. Grisee",Jawa Timur,Daop VIII Surabaya,GS,Tidak beroperasi
Grobogan,Jawa Timur,Daop IX Jember,GBG,Tidak beroperasi
Grogol,DKI Jakarta,Daop I Jakarta,GG,Beroperasi
Grompol,Jawa Tengah,Daop VI Yogyakarta,GP,Tidak beroperasi
Grujugan,Jawa Timur,Daop IX Jember,GRJ,Tidak beroperasi
Gubug,Jawa Tengah,Daop IV Semarang,GUB,Beroperasi
Gumilir,Jawa Tengah,Daop V Purwokerto,GM,Beroperasi
Gumukmas,Jawa Timur,Daop IX Jember,GMM,Tidak beroperasi
Gundih,Jawa Tengah,Daop IV Semarang,GD,Beroperasi
Gununggangsir,Jawa Timur,Daop VIII Surabaya,GNG,Tidak beroperasi
Gunungputri,Jawa Barat,Daop I Jakarta,GPI,Tidak beroperasi
Gurah,Jawa Timur,Daop VII Madiun,GU,Tidak beroperasi
H,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Haurgeulis,Jawa Barat,Daop III Cirebon,HGL,Beroperasi
Haurpugur,Jawa Barat,Daop II Bandung,HRP,Beroperasi
I,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Ijo,Jawa Tengah,Daop V Purwokerto,IJ,Beroperasi
Indihiang,Jawa Barat,Daop II Bandung,IH,Beroperasi
Indramayu,Jawa Barat,Daop III Cirebon,IM,Tidak beroperasi
Indro,Jawa Timur,Daop VIII Surabaya,IDO,Beroperasi
J,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Jakarta Gudang,DKI Jakarta,Daop I Jakarta,JAKG,Beroperasi
"Jakarta Kota
d.h. Batavia-Benedenstad, Djakarta",DKI Jakarta,Daop I Jakarta,JAKK,Beroperasi
Jambean,Jawa Tengah,Daop IV Semarang,JBE,Tidak beroperasi
Jamblang,Jawa Barat,Daop III Cirebon,JBG,Tidak beroperasi
Jambon,Jawa Tengah,Daop IV Semarang,JBN,Beroperasi
Jambu,Jawa Tengah,Daop IV Semarang,JMB,Beroperasi terbatas
Jambu Baru,Banten,Daop I Jakarta,JBU,Beroperasi
Japanan,Jawa Timur,Daop VIII Surabaya,JPN,Tidak beroperasi
Japonan,Jawa Tengah,Daop VI Yogyakarta,JAP,Tidak beroperasi
Jati,Jawa Timur,Daop IX Jember,JI,Tidak beroperasi
Jatibarang,Jawa Barat,Daop III Cirebon,JTB,Beroperasi
"Jatinegara
d.h. Meester Cornelis SS",DKI Jakarta,Daop I Jakarta,JNG,Beroperasi
Jatirogo,Jawa Timur,Daop VIII Surabaya,JTG,Tidak beroperasi
Jatiroto,Jawa Timur,Daop IX Jember,JTR,Beroperasi
Jatiwangi,Jawa Barat,Daop III Cirebon,JWG,Tidak beroperasi
Jayakarta,DKI Jakarta,Daop I Jakarta,JAY,Beroperasi
Jember,Jawa Timur,Daop IX Jember,JR,Beroperasi
Jemursari,Jawa Timur,Daop VIII Surabaya,JMS[a],Tidak beroperasi
Jenar,Jawa Tengah,Daop VI Yogyakarta,JN,Beroperasi
Jepon,Jawa Tengah,Daop IV Semarang,JON,Tidak beroperasi
Jerakah,Jawa Tengah,Daop IV Semarang,JRK,Beroperasi
Jeruklegi,Jawa Tengah,Daop V Purwokerto,JRL,Beroperasi
