A,,,,
"Pasuruan Pelabuhan
d.h. Pasoeroean-Boom",Jawa Timur,Daop IX Jember,PSH,Tidak beroperasi
Pati,Jawa Tengah,Daop IV Semarang,PT,Tidak beroperasi
Patikraja,Jawa Tengah,Daop V Purwokerto,PTR,Tidak beroperasi
Patuguran,Jawa Tengah,Daop V Purwokerto,PAT,Beroperasi
Patukan,D.I Yogyakarta,Daop VI Yogyakarta,PTN,Beroperasi
Payaman,Jawa Tengah,Daop VI Yogyakarta,PYM,Tidak beroperasi
Pegaden Baru,Jawa Barat,Daop III Cirebon,PGB,Beroperasi
Pegangsaan,DKI Jakarta,Daop I Jakarta,PGS,Tidak beroperasi
"Pehsentee
d.h. Kepung",Jawa Timur,Daop VII Madiun,PST,Tidak beroperasi
Pekalongan,Jawa Tengah,Daop IV Semarang,PK,Beroperasi
"Pekalongan Pelabuhan
d.h. Pekalongan-Boom",Jawa Tengah,Daop IV Semarang,-,Tidak beroperasi
Pelem,Jawa Timur,Daop VII Madiun,PEL,Tidak beroperasi
Pemalang,Jawa Tengah,Daop IV Semarang,PML,Beroperasi
"Pendrikan
d.h. Semarang SCS[e]",Jawa Tengah,Daop IV Semarang,-,Tidak beroperasi
Perning,Jawa Timur,Daop VIII Surabaya,PEN,Tidak beroperasi
Pesantren,Jawa Timur,Daop VII Madiun,PES,Tidak beroperasi
Pesing,DKI Jakarta,Daop I Jakarta,PSG,Beroperasi
Petarukan,Jawa Tengah,Daop IV Semarang,PTA,Beroperasi
Peterongan,Jawa Timur,Daop VII Madiun,PTR,Beroperasi
Petung,Jawa Timur,Daop IX Jember,PET,Tidak beroperasi
Pirusa,Jawa Barat,Daop II Bandung,PSA,Tidak beroperasi
Plabuan,Jawa Tengah,Daop IV Semarang,PLB,Beroperasi
Plampangan,Jawa Timur,Daop VIII Surabaya,PAG,Tidak beroperasi
Plered,Jawa Barat,Daop II Bandung,PLD,Beroperasi
Ploso,Jawa Timur,Daop VII Madiun,POS,Tidak beroperasi
Plumpang,Jawa Timur,Daop VIII Surabaya,PMG,Tidak beroperasi
Pohgajih,Jawa Timur,Daop VIII Surabaya,PGJ,Beroperasi
Pondok Cina,Jawa Barat,Daop I Jakarta,POC,Beroperasi
Pondok Jati,DKI Jakarta,Daop I Jakarta,POK,Beroperasi
Pondok Leungsir,Jawa Barat,Daop I Jakarta,PON,Tidak beroperasi
Pondok Ranji,Banten,Daop I Jakarta,PDJ,Beroperasi
Pondok Rajeg,Jawa Barat,Daop I Jakarta,PDRG,Reaktivasi
Pondok Terong,Jawa Barat,Daop I Jakarta,PTO,Tidak beroperasi
Ponorogo,Jawa Timur,Daop VII Madiun,PO,Tidak beroperasi
"Porong
d.h. Porrong",Jawa Timur,Daop VIII Madiun,PR,Beroperasi
Poris,Banten,Daop I Jakarta,PI,Beroperasi
Prajekan,Jawa Timur,Daop IX Jember,PRJ,Tidak beroperasi
Prambon,Jawa Timur,Daop VIII Surabaya,PBN,Tidak beroperasi
Prembun,Jawa Tengah,Daop V Purwokerto,PRB,Beroperasi
Pringkasap,Jawa Barat,Daop III Cirebon,PRI,Beroperasi
Probolinggo,Jawa Timur,Daop IX Jember,PB,Beroperasi
"Probolinggo Pelabuhan
d.h. Probolinggo-Boom",Jawa Timur,Daop IX Jember,PBH,Tidak beroperasi
Prupuk,Jawa Tengah,Daop V Purwokerto,PPK,Beroperasi
Puger,Jawa Timur,Daop IX Jember,-,Tidak beroperasi
Pugeran,Jawa Timur,Daop VIII Surabaya,PGR,Tidak beroperasi
Pulorejo,Jawa Timur,Daop VII Madiun,PLR,Tidak beroperasi
Pundong,D.I Yogyakarta,Daop VI Yogyakarta,PUG,Tidak beroperasi
Purbalingga,Jawa Tengah,Daop V Purwokerto,PBG,Tidak beroperasi
Purwareja,Jawa Tengah,Daop V Purwokerto,PWJ[f],Tidak beroperasi
Purwakarta,Jawa Barat,Daop II Bandung,PWK,Beroperasi
Purwoasri,Jawa Timur,Daop VII Madiun,PWA,Beroperasi
Purwodadi,Jawa Tengah,Daop IV Semarang,PW,Tidak beroperasi
"Purwokerto
d.h. Poerwokerto SS, Poerwokerto-West",Jawa Tengah,Daop V Purwokerto,PWT,Beroperasi
"Purwokerto Timur
d.h. Poerwokerto SDS, Poerwokerto-Oost",Jawa Tengah,Daop V Purwokerto,PKT[g],Tidak beroperasi
Purwonegoro,Jawa Tengah,Daop V Purwokerto,PRW,Tidak beroperasi
Purworejo,Jawa Tengah,Daop V Purwokerto,PWR,Tidak beroperasi
Purwosari,Jawa Tengah,Daop VI Yogyakarta,PWS,Beroperasi
Pucuk,Jawa Timur,Daop VIII Surabaya,PC,Beroperasi
R,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Rajamandala,Jawa Barat,Daop II Bandung,RM,Beroperasi terbatas
Rajapolah,Jawa Barat,Daop II Bandung,RJP,Beroperasi
Rajawali,DKI Jakarta,Daop I Jakarta,RJW,Beroperasi
Rambipuji,Jawa Timur,Daop IX Jember,RBP,Beroperasi
Rancaekek,Jawa Barat,Daop II Bandung,RCK,Beroperasi
Randegan,Jawa Tengah,Daop V Purwokerto,RDN,Beroperasi
Randuagung,Jawa Timur,Daop IX Jember,RDA,Beroperasi
Randublatung,Jawa Tengah,Daop IV Semarang,RBG,Beroperasi
"Rangkasbitung
d.h. Rangkasbetoeng",Banten,Daop I Jakarta,RK,Beroperasi
Ranji,Jawa Barat,Daop II Bandung,RI,Tidak beroperasi
Ranuyoso,Jawa Timur,Daop IX Jember,RN,Beroperasi
Rawatamtu,Jawa Timur,Daop IX Jember,RWT,Tidak beroperasi
Rawabebek,Jawa Barat,Daop I Jakarta,RWB,Tidak beroperasi
Rawa Buntu,Banten,Daop I Jakarta,RU,Beroperasi
Rawa Buaya,DKI Jakarta,Daop I Jakarta,RW,Beroperasi
Rejoso,Jawa Timur,Daop IX Jember,RO,Beroperasi
Rejotangan,Jawa Timur,Daop VII Madiun,RJ,Beroperasi
Rembang,Jawa Tengah,Daop IV Semarang,RB,Tidak beroperasi
Rembang Pelabuhan,Jawa Tengah,Daop IV Semarang,RPB,Tidak beroperasi
Rendeh,Jawa Barat,Daop II Bandung,RH,Beroperasi
Rengasdengklok,Jawa Barat,Daop I Jakarta,RDK,Tidak beroperasi
Rengasbandung,Jawa Barat,Daop I Jakarta,RBG,Tidak beroperasi
Rewulu,D.I Yogyakarta,Daop VI Yogyakarta,RWL,Beroperasi
Roban,Jawa Tengah,Daop IV Semarang,RBN,Tidak beroperasi
Rogojampi,Jawa Timur,Daop IX Jember,RGP,Beroperasi
S,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Sadang,Jawa Barat,Daop II Bandung,SAD,Tidak beroperasi
Saketi,Banten,Daop I Jakarta,STI,Tidak beroperasi
Salem,Jawa Tengah,Daop VI Yogyakarta,SLM,Beroperasi
Salemba,DKI Jakarta,Daop I Jakarta,SLB,Tidak beroperasi
"Samarang
d.h. Kemidjen NIS, Samarang NIS[h]",Jawa Tengah,Daop IV Semarang,-,Tidak beroperasi
Sampang,Jawa Timur,Daop VIII Surabaya,SPG,Tidak beroperasi
Saradan,Jawa Timur,Daop VII Madiun,SRD,Beroperasi
Sasaksaat,Jawa Barat,Daop II Bandung,SKT,Beroperasi
Sawah Besar,DKI Jakarta,Daop I Jakarta,SWB,Beroperasi
Sawotratap,Jawa Timur,Daop VIII Surabaya,STP,Tidak beroperasi
Sayung,Jawa Tengah,Daop IV Semarang,SYG,Tidak beroperasi
Secang,Jawa Tengah,Daop VI Yogyakarta,SCA,Tidak beroperasi
Sedadi,Jawa Tengah,Daop IV Semarang,SDI,Beroperasi
Sedayu (ke Dpt),Jawa Timur,Daop VIII Surabaya,SEA,Tidak beroperasi
Sedayu (ke Yk),D.I Yogyakarta,Daop VI Yogyakarta,SDY,Tidak beroperasi
Selajambe,Jawa Barat,Daop II Bandung,SLJ,Tidak beroperasi
"Semarang Gudang
d.h. Semarang-goederenstation",Jawa Tengah,Daop IV Semarang,SMG,Tidak beroperasi
"Semarang Pelabuhan
d.h. Samarang-haven",Jawa Tengah,Daop IV Semarang,SMH,Tidak beroperasi
"Semarang Poncol
d.h. Semarang SCS, Semarang-West[i]",Jawa Tengah,Daop IV Semarang,SMC,Beroperasi
"Semarang Tawang
d.h. Tawang NIS, Semarang NIS[j]",Jawa Tengah,Daop IV Semarang,SMT,Beroperasi
Sembung (Bj),Jawa Timur,Daop VIII Surabaya,SEG,Tidak beroperasi
Sembung (Jg),Jawa Timur,Daop VII Madiun,SMB,Beroperasi
Semen,Jawa Tengah,Daop VI Yogyakarta,SEM,Tidak beroperasi
Sempolan,Jawa Timur,Daop IX Jember,SPL,Beroperasi
Sengon,Jawa Timur,Daop VIII Surabaya,SN,Beroperasi
Sentolo,D.I Yogyakarta,Daop VI Yogyakarta,STL,Beroperasi
Sepanjang,Jawa Timur,Daop VIII Surabaya,SPJ,Beroperasi
Serang,Banten,Daop I Jakarta,SG,Beroperasi
Serpong,Banten,Daop I Jakarta,SRP,Beroperasi
"Sewugalur
d.h. Sewoe-Galoor",D.I Yogyakarta,Daop VI Yogyakarta,-,Tidak beroperasi
Sidareja,Jawa Tengah,Daop V Purwokerto,SDR,Beroperasi
Sidoarjo,Jawa Timur,Daop VIII Surabaya,SDA,Beroperasi
Sidotopo,Jawa Timur,Daop VIII Surabaya,SDT,Beroperasi
Sikampuh,Jawa Tengah,Daop V Purwokerto,SKP,Beroperasi
Silebu,Banten,Daop I Jakarta,SIB,Tidak beroperasi
"Sindanglaut
d.h. Sindanglaoet SS",Jawa Barat,Daop III Cirebon,SDU,Beroperasi
"Sindanglaut SCS
d.h. Sindanglaoet SCS",Jawa Barat,Daop III Cirebon,-,Tidak beroperasi
Singaparna,Jawa Barat,Daop II Bandung,SPA,Tidak beroperasi
Singojuruh,Jawa Timur,Daop IX Jember,SGJ,Beroperasi
Singosari,Jawa Timur,Daop VIII Surabaya,SGS,Beroperasi
Sitinggil,Jawa Tengah,Daop V Purwokerto,SIL,Tidak beroperasi
Situbondo,Jawa Timur,Daop IX Jember,SIT,Tidak beroperasi
Situbondo Gudang,Jawa Timur,Daop IX Jember,SITG,Tidak beroperasi
Slahung,Jawa Timur,Daop VII Madiun,SLH,Tidak beroperasi
Slawi,Jawa Tengah,Daop V Purwokerto,SLW,Beroperasi
Sleko,Jawa Timur,Daop VII Madiun,SLE,Tidak beroperasi
Sleman,D.I Yogyakarta,Daop VI Yogyakarta,SMN,Tidak beroperasi
Soekarno-Hatta,Banten,Daop I Jakarta,BST,Beroperasi
Socah,Jawa Timur,Daop VIII Surabaya,SOC,Tidak beroperasi
Soka,Jawa Tengah,Daop V Purwokerto,SOA,Tidak Beroperasi
Sokaraja,Jawa Tengah,Daop V Purwokerto,SOK,Tidak beroperasi
Solo Balapan,Jawa Tengah,Daop VI Yogyakarta,SLO,Beroperasi
Solo Jebres,Jawa Tengah,Daop VI Yogyakarta,SK,Beroperasi
Solo-Kota,Jawa Tengah,Daop VI Yogyakarta,SKA,Beroperasi
Songgom,Jawa Tengah,Daop III Cirebon,SGG,Beroperasi
Soreang (Bd),Jawa Barat,Daop II Bandung,SRG,Tidak beroperasi
"Sragen
d.h. Modjosragen",Jawa Tengah,Daop VI Yogyakarta,SR,Beroperasi
Sragi,Jawa Tengah,Daop IV Semarang,SRI,Beroperasi
Srandakan,D.I Yogyakarta,Daop VI Yogyakarta,-,Tidak beroperasi
Srono,Jawa Timur,Daop IX Jember,SRO,Tidak beroperasi
Sroyo,Jawa Timur,Daop VIII Surabaya,SYO,Tidak beroperasi
Srowot,Jawa Tengah,Daop VI Yogyakarta,SWT,Beroperasi
Sruweng,Jawa Tengah,Daop V Purwokerto,SRW,Beroperasi
Sudimara,Banten,Daop I Jakarta,SDM,Beroperasi
"Sudirman
d.h. Dukuh Atas",DKI Jakarta,Daop I Jakarta,SUD,Beroperasi
"Sudirman Baru
BNI City",DKI Jakarta,Daop I Jakarta,SUDB,Beroperasi
Sukabumi,Jawa Barat,Daop I Jakarta,SI,Beroperasi
"Sukatani
d.h. Bendul",Jawa Barat,Daop II Bandung,SUT,Beroperasi
Sukodono,Jawa Timur,Daop IX Jember,SKO,Tidak beroperasi
Sukoharjo,Jawa Tengah,Daop VI Yogyakarta,SKH,Beroperasi
Sukolilo,Jawa Timur,Daop VIII Surabaya,SLL,Tidak beroperasi
Sukomoro,Jawa Timur,Daop VII Madiun,SKM,Beroperasi
Sukorejo,Jawa Timur,Daop VIII Surabaya,SKJ,Beroperasi
Sukosari,Jawa Timur,Daop IX Jember,SSR,Tidak beroperasi
Sukowono,Jawa Timur,Daop IX Jember,SKW,Tidak beroperasi
Sulur,Jawa Tengah,Daop IV Semarang,SL,Beroperasi
Sumberbaru,Jawa Timur,Daop IX Jember,SBB,Tidak beroperasi
Sumbergempol,Jawa Timur,Daop VII Madiun,SBL,Beroperasi
Sumberlawang,Jawa Tengah,Daop VI Yogyakarta,SUM,Beroperasi
Sumberpucung,Jawa Timur,Daop VIII Surabaya,SBP,Beroperasi
Sumberrejo,Jawa Timur,Daop VIII Surabaya,SRJ,Beroperasi
Sumbersalak,Jawa Timur,Daop IX Jember,SBS,Tidak beroperasi
Sumberwadung,Jawa Timur,Daop IX Jember,SWD,Beroperasi
Sumenep,Jawa Timur,Daop VIII Surabaya,SMP,Tidak beroperasi
Sumlaran,Jawa Timur,Daop VIII Surabaya,SLR,Tidak beroperasi
Sumobito,Jawa Timur,Daop VII Madiun,SBO,Beroperasi
Sumoroto,Jawa Timur,Daop VII Madiun,SMO,Tidak beroperasi
Sumpiuh,Jawa Tengah,Daop V Purwokerto,SPH,beroperasi
"Sungai Lagoa
d.h. Tandjongpriok Goedang",DKI Jakarta,Daop I Jakarta,SAO,Beroperasi
Sungai Tirem,DKI Jakarta,Daop I Jakarta,SGT,Tidak beroperasi
Surabaya Gubeng,Jawa Timur,Daop VIII Surabaya,SGU,Beroperasi
Surabaya Kota,Jawa Timur,Daop VIII Surabaya,SB,Beroperasi
"Surabaya Pasarturi
d.h. Soerabaja NIS",Jawa Timur,Daop VIII Surabaya,SBI,Beroperasi
Surabayan,Jawa Timur,Daop VIII Surabaya,SBN,Beroperasi
Suradadi,Jawa Tengah,Daop IV Semarang,SD,Beroperasi
Susuhan,Jawa Timur,Daop VII Madiun,SS,Beroperasi
T,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Tagogapu,Jawa Barat,Daop II Bandung,TAU,Beroperasi terbatas
Talun,Jawa Timur,Daop VII Madiun,TAL,Beroperasi
Tamanan,Jawa Timur,Daop IX Jember,TMN,Tidak beroperasi
"Taman Kota
d.h. Kembangan",DKI Jakarta,Daop I Jakarta,TKO,Beroperasi
Tambak,Jawa Tengah,Daop V Purwokerto,TBK,Beroperasi
Tambun,Jawa Barat,Daop I Jakarta,TB,Beroperasi
Tanahabang,DKI Jakarta,Daop I Jakarta,THB,Beroperasi
Tanah Tinggi,Banten,Daop I Jakarta,TTI,Beroperasi
Tandes,Jawa Timur,Daop VIII Surabaya,TES,Beroperasi
Tangsil,Jawa Timur,Daop IX Jember,TGS[k],Tidak beroperasi
Tanjakan Empang,Jawa Barat,Daop I Jakarta,TEP,Tidak beroperasi
Tanjung (ke Cn),Jawa Tengah,Daop III Cirebon,TGN,Beroperasi
Tanjung Barat,DKI Jakarta,Daop I Jakarta,TNT,Beroperasi
Tanjung Priok,DKI Jakarta,Daop I Jakarta,TPK,Beroperasi
"Tanjungpriok Pelabuhan
d.h. Tandjongpriok-haven",DKI Jakarta,Daop I Jakarta,TPH,Tidak beroperasi
Tanjungrasa,Jawa Barat,Daop III Cirebon,TJS,Beroperasi
Tanjungsari,Jawa Barat,Daop II Bandung,-,Tidak beroperasi
Tangerang,Banten,Daop I Jakarta,TNG,Beroperasi
Tanggul,Jawa Timur,Daop IX Jember,TGL,Beroperasi
Tanggulangin,Jawa Timur,Daop VIII Surabaya,TGA,Beroperasi
Tanggung,Jawa Tengah,Daop IV Semarang,TGG,Beroperasi
Tapen,Jawa Timur,Daop IX Jember,TAP,Tidak beroperasi
Tarik,Jawa Timur,Daop VIII Surabaya,TRK,Beroperasi
Tasikmalaya,Jawa Barat,Daop II Bandung,TSM,Beroperasi
Tasikmalaya Pasar,Jawa Barat,Daop II Bandung,TSP,Tidak beroperasi
Tayu,Jawa Tengah,Daop IV Semarang,TAY,Tidak beroperasi
Tebet,DKI Jakarta,Daop I Jakarta,TEB,Beroperasi
Tegal,Jawa Tengah,Daop IV Semarang,TG,Beroperasi
Tegal Gudang,Jawa Tengah,Daop IV Semarang,TGD,Tidak beroperasi
"Tegal Pelabuhan
d.h. Tegal-Boom",Jawa Tengah,Daop IV Semarang,-,Tidak beroperasi
Tegalsari,Jawa Tengah,Daop VI Yogyakarta,TSI,Tidak beroperasi
Tegowanu,Jawa Tengah,Daop IV Semarang,TGW,Beroperasi
Tekaran,Jawa Tengah,Daop VI Yogyakarta,TER,Tidak beroperasi
Tekung,Jawa Timur,Daop IX Jember,TKU,Tidak beroperasi
Telagamurni/Metland Telagamurni,Jawa Barat,Daop I Jakarta,MTM/TLM,Beroperasi
Telagasari,Jawa Barat,Daop III Cirebon,TLS,Beroperasi
Telang,Jawa Timur,Daop VIII Surabaya,TLA,Tidak beroperasi
Telawa,Jawa Tengah,Daop IV Semarang,TW,Beroperasi
Temanggung,Jawa Tengah,Daop VI Yogyakarta,TMG,Tidak beroperasi
Tempeh,Jawa Timur,Daop IX Jember,TPE,Tidak beroperasi
Tempel,Jawa Tengah,Daop VI Yogyakarta,TPL,Tidak beroperasi
Tempuran,Jawa Tengah,Daop IV Semarang,TPN,Tidak beroperasi
Temuguruh,Jawa Timur,Daop IX Jember,TGR,Beroperasi
Tenjo,Jawa Barat,Daop I Jakarta,TEJ,Beroperasi
Tengor,Jawa Timur,Daop VIII Surabaya,TEN,Tidak beroperasi
Terisi,Jawa Barat,Daop III Cirebon,TIS,Beroperasi
Tigaraksa,Banten,Daop I Jakarta,TGS[l],Beroperasi
Tobo,Jawa Timur,Daop VIII Surabaya,TBO,Beroperasi
Tonjong Baru,Banten,Daop I Jakarta,TOJB,Beroperasi
Torjun,Jawa Timur,Daop VIII Surabaya,TRJ,Tidak beroperasi
Trenggalek,Jawa Timur,Daop VII Madiun,TRG,Tidak beroperasi
Tribungan,Jawa Timur,Daop IX Jember,TBG,Tidak beroperasi
Tuban,Jawa Timur,Daop VIII Surabaya,TN,Tidak beroperasi
Tugu[m],Jawa Timur,Daop VII Madiun,TGU,Tidak beroperasi
Tulangan,Jawa Timur,Daop VIII Surabaya,TLN,Beroperasi
Tulungagung,Jawa Timur,Daop VII Madiun,TA,Beroperasi
Tumpang,Jawa Timur,Daop VIII Surabaya,TMP,Tidak beroperasi
Tuntang,Jawa Tengah,Daop IV Semarang,TTG,Beroperasi terbatas
Tutul,Jawa Timur,Daop IX Jember,TTU,Tidak beroperasi
U,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
"Ujung
d.h. Soerabaja-Oedjoeng",Jawa Timur,Daop VIII Surabaya,UJ,Tidak beroperasi
Ujunggede,Jawa Tengah,Daop IV Semarang,UGD,Tidak beroperasi
Ujungnegoro,Jawa Tengah,Daop IV Semarang,UJN,Beroperasi
Universitas Indonesia,Jawa Barat,Daop I Jakarta,UI,Beroperasi
Universitas Pancasila,DKI Jakarta,Daop I Jakarta,UP,Beroperasi
W,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
Wadas,Jawa Barat,Daop I Jakarta,WDS,Tidak beroperasi
Wadu,Jawa Tengah,Daop IV Semarang,WDU,Beroperasi
Walantaka,Banten,Daop I Jakarta,WLT,Beroperasi
Walikukun,Jawa Timur,Daop VII Madiun,WK,Beroperasi
Wanaraja,Jawa Barat,Daop II Bandung,WNR,Beroperasi
Waru (Pekalongan),Jawa Tengah,Daop IV Semarang,WU,Tidak beroperasi
Waru (Sidoarjo),Jawa Timur,Daop VIII Surabaya,WR,Beroperasi
Waruduwur,Jawa Barat,Daop III Cirebon,WDW,Beroperasi
Warungbandrek,Jawa Barat,Daop II Bandung,WB,Beroperasi
"Warungdowo
d.h. Waroeng-Dowo",Jawa Timur,Daop IX Jember,WDO,Tidak beroperasi
Wates (Kediri),Jawa Timur,Daop VII Madiun,WAT,Tidak beroperasi
Wates (Kulon Progo),D.I Yogyakarta,Daop VI Yogyakarta,WT,Beroperasi
Weleri,Jawa Tengah,Daop IV Semarang,WLR,Beroperasi
Widuri,Jawa Timur,Daop IX Jember,WDR,Tidak beroperasi
Wilangan,Jawa Timur,Daop VII Madiun,WLG,Tidak beroperasi
Winongan,Jawa Timur,Daop IX Jember,WON,Tidak beroperasi
Winongo,D.I Yogyakarta,Daop VI Yogyakarta,WGO,Tidak beroperasi
Wirosari,Jawa Tengah,Daop IV Semarang,WLS,Tidak beroperasi
Wlingi,Jawa Timur,Daop VIII Surabaya,WG,Beroperasi
Wojo,Jawa Tengah,Daop VI Yogyakarta,WJ,Beroperasi
Wonogiri,Jawa Tengah,Daop VI Yogyakarta,WNG,Beroperasi
Wonokasihan,Jawa Timur,Daop VII Madiun,WKN,Tidak beroperasi
Wonokerto,Jawa Timur,Daop VIII Surabaya,WN,Beroperasi
"Wonokromo
d.h. Wonokromo SS",Jawa Timur,Daop VIII Surabaya,WO,Beroperasi
"Wonokromo Kota
d.h. Wonokromo OJS",Jawa Timur,Daop VIII Surabaya,WOK,Tidak beroperasi
Wonopringgo,Jawa Tengah,Daop IV Semarang,WPO,Tidak beroperasi
Wonorejo,Jawa Timur,Daop IX Jember,WRO,Tidak beroperasi
Wonosari,Jawa Tengah,Daop V Purwokerto,WNS,Beroperasi
Wonosobo,Jawa Tengah,Daop V Purwokerto,WS,Tidak beroperasi
Y,,,,
Nama stasiun,Provinsi,Daerah Operasi/Divisi Regional,Singkatan stasiun,Kondisi
"Yogyakarta
d.h. Djocja Toegoe, Djokjakarta",D.I Yogyakarta,Daop VI Yogyakarta,YK,Beroperasi
Yosowilangun,Jawa Timur,Daop IX Jember,YWL,Tidak beroperasi